,country,company,currency,money,
0,USA,Google,Dollars,925487847,
1,German,Mercides,Euro,587464821,
2,USA,Facebook,Dollars,548712498,
3,UK,PHP,Pound,254876589,
4,USA,.NET,Dollars,654872987,
5,UK,NHS,Dollars,[phone],
6,Italy,Instagram,Euro,[phone],
7,Holland,WhatsApp,Dollars,[phone],
8,Greece,Windows,$,[phone],(millions)
9,South,Korea,Samsung,658798412,(millions)
10,USA,HP,Dollars,658974251,
11,Japan,Honda,Yan,365487952,
12,Germany,BMW,Dollars,785895898,
13,Germany,Audi,Pound,564245478,
14,Germany,Volx,Wagen,654781243,(millions)
15,France,Ford,Yan,698587433,
